GeneID	adipose.tissue	adrenal.gland	appendix	urinary.bladder	bone.marrow	colon	duodenum	endometrium	esophagus	fallopian.tube	gall.bladder	heart	kidney	liver	lung	lymph.node	ovary	pancreas	placenta	prostate	rectum	salivary.gland	small.intestine	smooth.muscle	spleen	stomach	testis	thyroid	tonsil
ENSG00000005436	0.774208207	0.171023762	0.48422094	0.546171765	0.744626371	0.051794237	0.939128409	1.542038141	0.16818694	0.624217175	0.699313966	0	0.343098183	0.30662194	0.424153906	0.530587033	0.643256159	0.161183207	0.410842926	0.370145522	0.219502064	0.396891568	1.638838365	0.159806918	0.319064361	0.408862343	0.971968617	0.187242736	0.459337628
ENSG00000005448	0.046512206	0.962529791	0.031450571	0.534884428	0	0.265145989	0.771640869	2.224920571	1.640412882	28.82671996	2.445821121	0.013301641	3.065463308	0.16248624	3.074085866	0.057174278	0	1.524050368	0.100134697	2.703354575	0.951520526	0.16573908	0	3.595962269	0.015457092	2.704744444	8.7598243	1.664969978	0.244522001
ENSG00000005469	0.199418537	0.656208724	0.037841118	2.766857236	0.268068745	0.422986272	6.632878437	0.612591374	0.377565988	0.608515341	3.008109578	0.361659457	2.157431788	5.641591831	0.627168106	0.349001825	1.140247484	0.012560786	0.954563821	1.783915887	0.772409721	0.153891026	5.441750793	0.463211124	0.362267777	0.166495753	1.330062318	3.001825359	0.696009969
ENSG00000005471	0.007048296	0.0194521	0	0.035724241	0.08984936	0.08347097	0.009700643	0.051949584	0.134719534	0.203625078	0	0.013567732	0.004781344	1.677455293	0.422089731	0.045828711	0.028920744	0.055039876	0.026746836	0.071857455	0.033284773	0.038946679	0.077818303	0.004958757	0.03697501	0.015855223	0.003176166	0.004410876	0.01773493
ENSG00000005483	0	0.004131414	0.041084545	0	0.240022316	0.035302577	0	0.011401916	0.018295642	0	0	0.034770433	0.044052305	0.091332919	0.224483329	0.050958811	0	0.004507003	0.012435534	0.012332822	0	0.001753147	0	0	0	0.00689088	0	0	0.039411409
ENSG00000005486	0.481261644	4.236335474	0.115084877	0.080371531	0	0.142106888	1.547929865	0.272337724	0.033290815	1.136951328	0.505239793	0.160907105	1.873087669	1.003372774	3.264211764	1.134984411	0.659925092	0.228820132	1.333862664	1.051560746	0.441577507	0.533830764	2.179728147	0.134194476	0.114154628	1.136382205	0.400348338	3.366452456	0.37553996
ENSG00000005513	0	0	0	0.087382497	0	0	0.013161432	0	0	0	0.015819821	0.415146786	0	0.004217926	0.034993742	0.038497134	0	0	0	0	0	0	0	0	0	0.014404002	0	0	0.185062357
ENSG00000005810	0.928481486	0.564281136	0.442385443	0.53552535	1.598780526	0.421454921	0.519350818	0.568490957	0.353164245	0.729327099	0.398208942	0.325448511	0.343721403	0.193376317	0.707781829	0.806941408	0.669342895	0.984167905	0.394947511	0.546612118	0.361883726	0.349499353	0.601302186	0.375131307	1.030281679	0.32223465	1.363513323	0.489947954	1.297314302
ENSG00000005812	0	0	0	0	0	0	0.097708812	0.054360022	0.00563006	0.038815857	0	0	0	0.012394411	0.016956944	0.016149521	0.025412179	0.015625643	0.019889255	0.009249616	0	0.010727896	0.204965507	0	0	0.013015158	0.125767379	0	0.01385679
ENSG00000005844	0.562391211	0.591437875	2.853045602	1.576274715	4.948705088	0.387431763	0.444913633	0.422853665	0.327223227	0.367099643	1.335412808	0.247562937	0.200785899	0.239474554	3.769337639	11.36735435	2.570106851	0.375898245	0.176532373	0.123869791	0.344607892	0.377715949	1.474161526	0.168698707	5.7469805	0.34233533	0.1353576	0.039713982	6.497348073
ENSG00000005882	3.780330842	6.957915529	0.371687008	0.665454339	0.831029365	4.049064522	17.8448342	1.787286526	4.844369376	2.414387888	3.103270884	17.07926	17.38160542	2.10773349	1.850507571	1.827080025	3.04143033	6.270514421	0.492155794	1.26792134	6.152041336	5.387036557	9.352913269	1.095550215	1.039645604	2.627727905	4.633314004	23.60865026	1.536188626
ENSG00000005884	0.134512486	2.404500518	0.613258626	8.490426841	0.659857149	4.20701595	5.129415662	13.70771895	4.502896058	9.236369943	3.219123693	0.37005797	5.332737619	0.157370877	3.991108539	1.356308509	0.885923473	5.223886462	5.513305591	1.953679862	4.03867601	2.019272889	5.263170657	12.48836487	4.502328143	7.098251526	1.216916746	7.748782228	0.685442492
ENSG00000005889	0	0.020152732	0	0	0.098575006	0	0	0	0.044023239	0.048768049	0.398217854	0	0.081180635	0.020211081	0.112258724	0.053936889	0.162110432	0.01287715	0	0	0.016609094	0.020610753	0.079418727	0.157736255	0	0	0	0	0.276654635
ENSG00000005893	3.546870501	2.399491866	1.550114649	2.752780184	0.450587958	1.463675015	5.108705672	3.836318973	2.968438117	2.358738741	1.907592551	1.214580591	3.38829126	1.461767478	2.3152882	0.442420965	8.858223614	11.3042072	4.087455801	11.70974635	4.219442416	9.557551424	2.609288558	1.429493118	3.731017062	1.373313082	13.21734558	10.36440492	2.290469576
ENSG00000005961	2.668186693	11.74051257	6.681755982	2.255651289	0.547476358	0.511545279	0.438375266	0.572647438	0.363693635	0.914631831	1.874978038	0.371755282	0.973578682	0.762506938	0.386683154	1.590357608	3.370908987	2.006599628	25.29645942	1.456988863	1.540608458	0.414766939	0.43332975	0.047392215	72.55792571	0.30091189	0.149843704	1.415274271	0.327265571
ENSG00000006007	0.13535184	0.751529457	0.193218314	0.292438145	0.729304673	0.304775867	0.831911593	0.284020804	0.148941293	0.510194151	1.175370007	0.31300971	0.46369125	0.337206175	1.381888599	0.070439288	0.270935167	0.568380255	1.149789715	0.311216081	1.535479695	1.098527226	0.71864602	0.328914443	0.174798171	0.192363126	0.821047203	0	0.79593512
ENSG00000006016	0.015978903	0.1507807	0	0.235723731	0.175557392	0	0	0	3.941202671	0.052663489	3.867938629	0.175282894	0	0.033324821	2.485881201	0.288638277	0.071280634	0.045507684	0.223656035	0	0.448991718	0.055383271	0	0.025483664	0.02966174	0.070470769	0	0.106767528	0
ENSG00000006025	0.063235737	0.057404366	0.14808092	0.080599414	0.284471496	0.26510894	0.558653321	0.231446945	0.07010874	0.538526725	0.790001915	0.018345151	0.06610806	0.015021657	0.16498902	0.191088858	0.330735326	0.651685338	0.004439514	0.172804284	0.220500823	0.10766782	1.188165539	0.149018214	0.14081462	0.894753954	0.018531017	0.087679789	0.366018425
ENSG00000006042	0.031383449	0	0	0	0	0	0.122416194	0	0.027923187	0	0.094252377	0	0	0	0	0	0.11074874	0	0	0	0	0	0.07302527	0	0	0	0.078851995	0	0.008808134
ENSG00000006071	0	0.005486009	0	0	0	0.001826753	0	0.013927258	0.016024504	0.00420255	0.09110677	0	0	0.255027537	0	0	0	0.064478285	0	0	0	0.022109076	0	0	0.043841398	0	0.062710136	0.039861692	0
ENSG00000006116	0	0	0	0	0	0	0.029131367	0	0	0	0.027855111	0	0	0.257714152	0	0	0	0	0	0	0	0.259988828	0	0	0	0	0	0	0.006117841
ENSG00000006118	0.024366449	0.334439004	0	0.133991718	0.008586247	0.270332822	0.121863583	0.110626569	0.089497928	0.029115357	0.386259199	0	0	0.015252538	0.863712361	0.010708247	2.35112849	0.066830384	33.8412935	0.037230108	0.34121571	0.007470714	2.590235891	0	0	0.009594351	0.004104676	0.720009894	16.63822056
ENSG00000006125	11.69033409	19.42662245	5.226341582	14.10525346	4.854173874	11.23900372	19.28353306	19.1069708	12.13382368	19.27815761	21.16022456	6.583808447	21.91241472	14.68522995	18.22956801	10.69474723	31.51352844	6.83546844	28.7607814	10.1847661	17.6177512	9.907646219	16.83740868	17.17137394	27.37000382	12.55573254	36.72472394	14.30012044	12.54960534
ENSG00000006194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006569366	0	0	0	0	0	0	0	0	0	0	0	0.011874407	0	0.00267235
ENSG00000006282	0.312803282	1.935713826	0.247292614	0.189011251	0.239603713	0.406092014	0.735437117	1.374479026	1.108088466	1.874152434	1.120299601	4.172256263	2.664109637	0.722477572	0.604359822	0.302512804	0.254020677	1.100659973	1.187097798	1.601765468	1.050766591	1.583142998	0.723455531	0.80862137	0.568729834	0.630198963	3.540347927	8.796856932	1.010975022
ENSG00000006327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.093152389	0	0	0	0	0	0.709462588	0	0	0	0.537132061	0
ENSG00000006451	8.673045645	16.10296186	3.435291615	2.266618165	4.200258453	9.647633802	2.893717813	1.052873369	0.917530113	11.82371191	2.17456818	3.997242394	27.59929711	8.171987444	12.74585602	0.633496457	1.709504557	1.190967585	29.39393313	9.659280647	2.354012293	48.18816056	9.151459634	8.179219769	6.625160868	3.574840375	0.790017548	24.30072809	14.04436673
ENSG00000006453	0.496070249	0.466285262	0.378279337	1.198772072	4.885061115	1.545676382	6.477424385	0.379603803	0.427606561	3.734034672	3.011406673	0.031770544	0.472057979	1.438508467	4.20528805	0.794283242	0.62885501	0.890271497	1.715283528	3.023578979	2.354462184	1.35724011	8.421793963	0.01168422	0.141737782	5.955606158	1.091132572	1.904624748	0.553044216
ENSG00000006459	0	2.242370733	0	0.091156812	0.029291265	1.575685919	0.689730527	0.092413482	0.954822097	0	2.674657375	0.258485407	0.287553702	0.132732578	0.33999185	0.36893142	0	1.592199979	0.844021353	0	0.157965904	0.187551651	0.338632843	0	0.554191495	0.610760243	0	0.008657446	0.219443867
ENSG00000006534	1.00973096	2.132354093	0.902575909	1.737003533	2.225425761	0.026421977	0.878599455	0.20432551	0.956994079	25.55011666	0.694724765	0.151584119	0.248867321	0.253645249	2.495093223	0.549928498	1.526204068	0.107029901	1.443418145	0	1.151182374	1.080870588	0.986660408	0.222499143	1.928792202	0.463919621	0.017173382	0.315467996	0.317207812
ENSG00000006555	0.01048713	0.020567321	0	0.246633636	0.508338972	0.197457811	0	0.010654551	0	0.123605761	0	0	0.071922703	0.650604622	0.05693712	0	0	0	0	0	0.025139037	0.022659554	0.19252463	0	0.164611044	0.092101596	0	0	0.060862389
ENSG00000006607	0.394160673	0.486539904	0.665567329	0.727908559	4.112473661	1.091704955	1.780894033	1.501227603	0.279581278	1.992401099	1.183924634	0.149128642	1.442084307	1.632697365	0.509424818	0.134884995	0.502263561	4.745238612	0.184877343	2.801641805	2.424825215	0.848855319	2.958230438	0.568972315	0.746041712	1.365662348	2.423448284	0.238907923	0.368752553
ENSG00000006611	0.540627959	0.024635621	0.395006657	0.150377939	0.018606312	1.057731196	6.649405116	0.071647128	0.045595565	0.178495216	1.861878767	0.13262999	3.586319413	0.214056657	0.187456118	0.270713671	3.502931561	0.040340818	0.387076296	0.111086553	1.564272751	0	14.48940325	0.021405705	0.140245728	0.541954559	0.048757288	0.035984728	0.069878284
ENSG00000006634	0	0	0	0	0	0	0	0.153224875	0	0.120199848	0	0	0	0.158561264	0.020071119	0	0	0	0	0	0	0	0	0	0	0	0.035309704	0	0.015146785
ENSG00000006652	0	0	0	0	0	0	0	0	0	0.015095466	0	0	0	0.0077591	0.043491832	0	0	0.035554089	0.026961012	0	0	0.057732223	0	0	0	0.069540206	0.168920574	0.318770717	0.00620429
ENSG00000006659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08618858	0	0	0	0	0	0	0	0	0	0
ENSG00000006704	0	0	0.033845593	0	0	0	0	0.247800047	0.024040061	0.004467403	0	0	0	0.001972863	0.051495203	0	0.082644109	0.276274769	0	0	0	0.007037744	0.026838514	0.005117582	0	0	0	0	0
ENSG00000006712	0.466672472	1.432879878	2.721542957	2.622899192	2.726530615	1.185154405	3.220622195	3.547933062	1.287040882	4.866413995	1.093209951	0.639010948	0.276974542	0.593394113	3.99571455	3.677551595	6.476328375	2.046489032	1.478421616	3.463699859	1.350583285	1.404024731	2.870155622	0.759420135	2.51370678	1.270149111	3.862938774	1.482490463	4.857306307
ENSG00000006715	0.68950539	0.982992886	0.889849847	0.677774271	0.882481007	0.488698512	1.088953063	2.061550033	0.592129462	2.239012256	1.032792903	0.708321918	0.234782549	0.286106516	2.014191555	0.651113631	0.831915551	0.772266382	0.573488402	1.073491721	1.87613754	1.103436574	0.978452313	0.837013773	1.33104449	0.724628877	3.1630094	1.521276696	1.468069889
ENSG00000006740	0.449390171	0.169448787	39.27939273	0.004391735	0.669887374	0.372945678	0.2689665	0.072364482	0.031080116	1.252937081	0.004975495	0.009957888	0.13955921	0.073324202	0.40870671	0.117880011	0.357356508	0.159620142	0.323672294	0.129939685	0.481590857	0.342244699	0.830881679	0.016237429	0.008491184	0.337548848	0.417647686	0.249446758	0.018738871
ENSG00000006744	1.363111016	1.976014658	0.66135397	0.781639128	1.749802881	1.214250071	2.962561752	2.049834857	0.813246656	2.454797019	0.870495602	0.829726172	3.545031087	1.902459307	2.16320454	1.58166932	1.083769556	2.412746296	0.692420254	1.211619326	1.08837752	0.645712845	2.243992279	0.64535994	0.922794989	1.205888039	3.47652509	1.510405929	2.101262191
ENSG00000006747	2.404329745	2.092129694	1.161414272	0.97573146	1.690995199	5.257880766	29.6775526	1.490748137	0.76200866	2.245316081	3.824523902	0.80692252	47.02634322	0.674688207	12.56929226	1.796069522	3.371414543	1.671853743	6.648867897	6.206090496	7.450191569	1.10715504	49.13528462	1.038867612	0.19293802	12.23438899	2.089708034	1.117597821	2.337353454
ENSG00000006756	0.69493721	0.680956678	0.694946189	0.58345202	0	0.174524598	1.520041098	0.416659065	0.42646391	2.223102604	0.347380205	0.190142931	0.926494412	1.252664268	0.334072273	0.319381448	0.809541047	0.098071666	2.376416315	0.505023697	0.427306948	0.432034718	1.266332969	0.303302002	0.142133213	0.218739699	3.074273265	0.328479723	0.224275996
ENSG00000006757	0.07036545	0.705611986	0	0.012657127	0	0.085028256	1.184084746	0.501987273	0.021504509	1.78661471	0.270041036	0.820041223	0.606097017	0.185073597	0.803083608	0.338883312	0.681144038	0.07183094	0.193947747	0.734982568	0.369369921	0.787913792	0.078645292	0.21740936	0.355579259	0.110434078	1.196692185	2.89676894	0.066754731
ENSG00000006788	0	0	0	0	0.379083994	0.020757214	0	0.016560124	0	0.09712508	3.815363324	37.06498282	0.038384119	0.005551338	0.003711592	0.012578502	0	0.031836497	0.03669023	0.163576116	0	0.133378704	0	0.014114438	0.110337028	0	0	0.001456019	0.328258502
ENSG00000007047	0	0.053129931	0	0	0	0	0	0.024083513	0.02204656	0.054907928	0	0	0	0	0.090004867	0	0.016640044	0	0	0	0	0	0	0	0	0.043063065	0.238033988	0	0.005406071
ENSG00000007062	0	0.000823504	0	0.014405062	0.092190288	0.456713039	0.570118703	0	0.075754004	0.058667132	0.830645301	1.092540457	0.173005868	0.015783264	0.567887039	0.056794667	0.052356917	0.387777535	0.492066965	0.308400981	0.111474116	0.617775743	0.082302374	0.023954685	0	0.452233475	0	0.145434265	0.056762216
ENSG00000007080	5.023294316	12.08330126	11.33135471	10.4658887	21.1528836	9.394343432	6.424229144	11.53511546	5.946225199	18.69187884	7.392622882	8.564820646	6.423528399	9.221146617	21.43415753	3.70080947	21.99028084	23.59226969	3.714177574	2.528711091	4.314639455	7.652748962	13.47075084	11.28133001	10.6032856	6.0389877	10.58283405	7.156449906	14.06128937
ENSG00000007168	24.60866237	66.43499552	43.64867413	47.88038151	84.0864513	40.80309017	45.3755405	76.73600838	44.62478309	58.13834949	54.98218713	46.70639801	42.55813483	25.98614647	43.68122822	51.51486149	50.78391315	54.30210969	49.34142016	54.5003489	38.53680623	68.04792878	64.89441531	81.6736405	59.98939179	52.69208545	95.35355744	53.90738622	40.18618067
ENSG00000007171	0	0.001365133	0.101722512	0.252498066	0.122102143	0.039070441	0.231068764	0.108816333	0.000379823	0.006055597	0	0	0.091800304	0.09107805	0.030753653	0.026166449	0	0.164384363	0.002352334	0.08790621	0.145386938	0.021536723	0.217076824	0.040058022	0.002090199	0.013193379	0	0	0.15894032
ENSG00000007174	0.185101555	0.047476233	0.154335035	1.587597658	0.110104888	0.173536629	11.92552809	0.177412701	0.118864066	6.903496047	0.083642859	0.107043138	0.16745921	0.050856784	0.396065769	0.009559522	0.120661988	0.062641371	0.001813193	0.095820665	0.023929729	0.041908085	0.108414827	0.130764494	0.111629161	0.511784444	0.036030511	0.103821633	0.098414346
ENSG00000007202	0.177067737	0.148545625	0.099670291	0.119595914	1.298239536	0.208683601	0.234792431	0.25511802	0.167516459	0.269886817	0.20797544	0.052347636	0.217114263	0.105605562	0.234181541	0.217367586	0.615566085	0.079554979	0.611438026	0.157892294	0.173496159	0.268823222	0.727451442	0.157611566	0.491951527	0.069470191	0.456627203	0.082426968	0.156265319
ENSG00000007216	0	0	0.066983801	0	0	0.063709135	1.090037626	0	0	0	0	0	3.961342037	0.007768695	0.012131721	0	0	0.105142969	0.09305307	0	0.187991663	0.210713076	2.268400291	0	0.550957486	0	0	0	0
ENSG00000007237	3.711144085	1.004301372	2.16492104	2.53131866	1.640884713	2.281959747	0.938973471	0.856491712	0.796390188	3.099726761	1.293263451	0.358768647	0.087697958	0.341613902	4.188740531	0.557039527	3.925143796	2.118890178	1.974811581	0.857291989	1.739820415	0.424634241	0.98329272	1.722901726	0.927984103	2.13418556	2.30112118	0.035818762	0.947362194
ENSG00000007255	0.708486783	0	0	0.019371846	0	0.154579988	0.185212401	0	0	0.090569564	0.759347838	0	0	0.138846426	0.146121434	0.067012093	12.8477898	0.595239954	0.07861346	0	0	0.428462074	0.062460823	0	0	0	0.193288021	0	0.462864877
ENSG00000007264	0	0	0	0	0	0.02272821	0	0	0	0.122042505	0.073905733	0	0	0	0.022676075	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006456906
ENSG00000007312	0.00758896	0.180033546	1.69239432	0.898820905	0.569016145	0.141625254	0	0	0.074118408	0.417853512	0	0.275556351	0.402849399	0.131530198	0.309046279	6.032612165	0	0.167760582	0.114426259	0	0.416842472	0.069921744	0.216098444	0	4.445291991	0.266108052	0	0.446066568	9.475253035
ENSG00000007350	0.091005167	0.374774579	0.244036577	3.649690716	0.16713249	0.061294787	1.706962977	0.786296944	1.700756203	0.4326548	1.911424311	5.989504789	1.516543515	0.000637441	0.152143367	0.417559097	1.493992871	0.076034958	0.117347739	2.636006643	0.088479262	0.212888258	1.148103444	40.21950523	0.253928485	0.988612291	344.391386	0.151857145	0.201520137
ENSG00000007372	0.182187797	0	0	19.1008789	0	0	0	0	0	0.548871462	0	0	0	0.044062286	0.093263193	0	0	0	0	0	0	0.221042149	0	0	0.097396583	0.150239535	0	0	0.006857544
ENSG00000007384	0.068783867	0.147318071	0.063693369	0.022478534	0	0.993414461	0.492009497	0.334476302	0.367518212	1.117670399	0.697959483	0.648353499	0.385181113	0.053300524	0.258226625	0.062304378	0.403549965	0.148328565	0.579607717	0.45495244	0.45304974	0.996232954	0.253287191	0.680988421	0.004657855	0.270945455	0.323243073	0.542044652	0.090395459
ENSG00000007392	1.194089087	0.779647394	1.65243907	0.672824934	0.352598184	0.839773043	3.602763895	4.686070448	1.50839416	3.285146948	1.030565135	0.156896166	0.790024816	4.994825231	1.41233945	0.883999835	3.116686085	0.870514362	1.042800398	0.708601053	0.699140391	0.587979407	0.890542275	0.389971397	1.448483107	0.336581367	6.793912976	1.430692504	1.602533543
ENSG00000007402	0.038327305	0.099650756	1.120065461	0.048304102	0.790347616	0.264071573	0.450465563	0.434504648	0.140952177	0.238206058	0.128150084	0.119036822	0.093590503	0.076901358	4.117262064	0.596805151	0.39515772	0.159957764	0.504251312	0.319109087	0.420297638	0.21750596	2.45285071	0.232801354	0.026896663	0.710232513	5.781985105	0.34655341	0.03235691
ENSG00000007516	0.01343686	0.134903562	0	0.04570837	0	0.005517926	0.057569646	1.469179374	2.033447158	1.620152178	9.762967248	0.024637433	0.014646916	0.075471096	0.037697641	0.048846889	0	1.143988119	0.211595062	0.616104888	0	0	0.044252652	0.434471225	0.039525467	0	0	0.021446114	0.046200855
ENSG00000007520	0	0.031065225	0.114316728	0.035855986	0	0.106165837	0.075976232	0	0.021117329	0.260442626	0.024633759	0.005283677	0.038638081	0.120070105	0.555800525	0	0	0.395492821	0	0.08232963	0.086825461	0.01149966	0.313267048	0.05050332	0.036606039	0.142423311	0	0.016981632	0.142847498
ENSG00000007541	0.33218037	0.458885195	0	0.179133942	0	0.032117614	0.20926388	0.425453471	0.038556455	0.192061139	0.223284657	0.075459445	0.2787663	0.275953749	0.418004029	0.096302315	0.139679595	0	0.171799774	0.089118044	0.300275584	0.235271965	0.102136716	0.058344447	0.184294397	0.590939624	0.149563779	0.144011937	0.040498128
ENSG00000007545	0	0	0.013799179	0.010955125	0	0.003251157	0.024307643	0	0.023615108	0.022128733	0	0	0.007539715	0	0.010314053	0	0	0	0	0.003617217	0.032979746	0	0	0.006575427	0	0	0.117867903	0	0
ENSG00000007866	0.115580255	0.124805192	0	0	0	0.019874217	0.269074956	0.278516276	0.313983581	0	0.417617251	0.338586779	0.154309269	0.048269118	0.038696463	0	0.427166694	0	1.996081136	0	0.039187349	0	0.82164371	1.681345387	0	0.186189073	0.004329736	0.29865565	0.038061675
ENSG00000007923	1.850895641	10.0045658	1.79758497	1.978167975	0.457334382	4.281854549	5.99350263	3.500430433	2.13354719	7.202523622	1.187489061	14.81259073	16.121143	4.730661405	4.116494394	1.65946291	3.159875091	8.304874073	6.320166908	5.137102936	6.929858753	15.45836819	7.356698356	2.769945697	3.621795768	2.77946958	7.093712352	8.260123189	2.390578225
ENSG00000007933	1.139423156	1.116865766	0.223789526	13.21045612	10.75079215	1.291027557	1.285620517	0.860182794	0.760212525	6.677204911	2.749599464	0.891308748	3.296054703	202.6655285	3.368273494	1.377026733	1.867671645	2.290952314	0.456841424	0.216076403	0.536819537	2.219049301	4.534740834	0.246026614	0.277433848	1.221736897	2.810024325	1.016972691	2.484570256
ENSG00000008056	0.065468419	2.226620983	0	0.097259807	0.214324944	0.704779526	2.126415198	0.070831881	0.124190143	0.146389584	0.635145357	0.141845365	0.445945061	0.061549272	0.036971768	0.258162438	0.313878615	1.214651137	0.02672759	0.448550097	2.163258296	0.543892496	0.774300406	0.318714437	0.035729916	0.398792908	0.257684703	0.175874072	0.175359362
ENSG00000008083	0	0	0	0	0	0.061245389	0	0.009782493	0	0.003729878	0.005869365	0.020099203	0	0.011010924	0.001324911	0	0	0	0	0	0	0	0.094166522	0	0	0	0.01453929	0.07594268	0.006946235
ENSG00000008086	1.296346395	2.369239606	0.092458856	0.886999467	0.122982023	1.672383315	0.730086606	0.1268561	0.625630866	0.675758445	0	1.009650993	2.169288548	0.78562502	7.216843053	0	2.279035497	0.195967018	0.235954181	0.071739489	0.006286334	0.04371871	0.101191292	0.806638603	0.080487715	1.387888939	0.584454828	0.038087516	0.154964519
ENSG00000008118	0	0.009257727	0	0	0	0	0	0	0	0	0	0	0	0	0.006819199	0	0	0	0	0.134996142	0.026862122	0	0	0.016613951	0.386331742	0	0	0	0.04624571
ENSG00000008128	0	0	0	0	0	0	0	0	0	0.045366755	0	0	0	0.034905007	0.059540369	0.06690917	0	0	0	0	0	0	0	0.005178088	0	0	0.031623096	1.225658223	0
ENSG00000008130	0.6966399	1.003015915	1.593738674	0.863000526	10.32812463	0.472137694	1.658555308	0.63943999	0.560881254	0.721152909	0.664239998	0	0.060793552	0.485629664	2.212077729	1.617176346	1.735156514	0.176551257	0.718180597	0.874665182	0.976534493	0.288412004	2.570739348	0.42314697	1.548193476	1.016261865	1.861219479	0.33867003	1.154485153
ENSG00000008196	0	0.012306809	0	1.938786922	1.07894012	0.450352993	0.399372309	2.295693074	0.96908163	0.005635111	1.135002865	0	0.051166361	0.024102475	0.157047916	0.057340024	0.433406711	0.139025205	0.030508241	1.340095159	2.200059421	0.048512615	0.378591951	5.103887099	0.052218951	0.620536888	0.271736924	0.11289167	0
ENSG00000008197	0	0	0	0	0	0.055822678	0.294422747	0	0	0	0	0	0	0.092328406	0.063377859	0	2.191372508	0	0.329569537	0.285445845	0	0	0.103007989	0	0	0	0	0	0.481907948
ENSG00000008226	0	0.006359888	0	0.003331794	0.040098142	0.080744178	0.032804937	0.029844812	0.207720787	0.604069089	0.21243069	0.003189136	0.001143624	0.007782788	0.011021161	0.000822326	0	0	0	0	0.131631955	0.053130318	0.004166561	0	0.019609794	0.004784827	0.063814439	0.15353838	0.000905178
ENSG00000008256	0.196708623	0.828054715	0.298007693	0.094539452	2.036972946	0.352136596	2.77612018	0.233469017	0.36676274	0.693859426	0.073510973	0.602178795	0.567987115	1.188947113	0.363985755	0.096963962	0.369215429	0.677557181	1.899899319	0.187003116	0.128659972	0.142504743	0.571528531	0.53551057	0.369367896	0.416143907	0.228236622	0.771592098	0.050696569
ENSG00000008277	0.016349418	0.245186558	0	0.001662301	0.132693216	0.126027704	0.047352028	0.06140999	0	0.052294035	0.068048488	0.136636037	0.042692127	0.036629118	0	0.028243618	0.100175378	0.025322895	0.040454102	0.450812902	0.041956881	0.063586985	0.177138314	0.328894002	0.134253992	0.014922113	0.270505256	0.348246262	0.044828694
ENSG00000008282	12.35289381	20.5939569	1.210466364	11.58002356	116.993556	10.80071629	12.50449683	15.85352196	3.542691223	18.38546216	9.055428366	8.972762419	40.13684415	2.265901957	10.98448329	37.95177639	14.90526196	15.40681374	23.4720152	33.34848681	26.75504759	63.36703622	11.55930485	38.20812115	5.285105254	7.113909434	27.08271689	28.78678657	13.394578
ENSG00000008283	0	14.16319479	0	0	1.634097648	0	0	0	0	0	0.210880449	0	0	0.008381879	0.191635647	0	0	2.123016668	0.026246927	0	0	0.437855454	0	0.134713675	0	0	0	0.449302903	0
ENSG00000008294	4.526445866	3.91633876	1.889592681	4.273876845	2.743437317	2.841288111	7.511326053	5.737868588	3.513188157	4.236440251	2.918746705	2.518869241	6.151880985	5.221790236	6.970168986	3.144090741	6.458021437	6.110456622	4.328077637	3.544453032	3.495746946	2.666011351	8.522803997	4.687914886	4.177417578	2.580104952	9.983333274	7.147486089	3.450413404
ENSG00000008300	0	0.001673064	0	0.003882559	0	0.007981672	0.038398184	0	0	0	0	0	0.001094374	0.010443616	0.128149462	0	0	0	0	0.123515893	0.090815098	0	0.075202423	0.017862072	0	0	0	0.013318266	0.001676463
ENSG00000008311	3.437154933	2.623838956	1.600732276	6.021099512	10.41103249	2.494372928	2.178577522	6.013094985	2.913760834	4.849557615	2.256995568	18.44004418	25.77326254	45.02479029	12.04642472	2.316698441	10.03934899	6.705296432	1.901182401	11.7681932	2.007055967	2.816191203	3.868824361	3.443882007	1.43860468	2.347540466	6.374725703	24.14803946	1.999950607
ENSG00000008323	0.025978009	0.184735309	0	0	0	0.040711703	0.096691388	0	0	0	0.014188204	0.00882651	0.012219474	0	0	0.048781393	0	0.239523997	0.002949905	0	0.053536189	0.075565063	0.165778805	0	0.009687179	0.018920608	0.03328165	0	0.002585698
ENSG00000008324	0	0	0.307340138	0.275816919	0	0.158025527	0.578123812	0.229408825	0.366554985	0.542798547	0	0	0	0	0.775831377	0.168392378	0.743154203	0	0	0.44239441	0	0	0.580509031	0	0	0.088655583	0.805805302	0.176089827	0.395908298
ENSG00000008382	0	0.049391681	0	0.09067256	0.798272632	0.134919419	0.35034489	0.125490399	0.187668673	0.392407305	0.045818935	0	0.045708512	0.071797989	0.101912258	0.02280475	0.194697186	0	0.017478541	0.227336806	0.06298751	0.027594421	0.154965128	0.03138495	0	0.022420087	0.637752495	0.003774065	0.045746186
ENSG00000008394	261.6266649	148.2329463	9.364547506	15.21475944	0.143747597	15.32585803	45.04139177	2.588572477	4.327248831	13.69292289	30.66209749	2.565043945	83.60807726	476.6343012	90.41429018	5.492200685	9.013790694	36.26684675	8.01136797	45.19925629	18.13872556	41.68935127	31.96934614	2.812871576	0.173622168	8.929972136	5.984790566	75.9426797	0.7731813
ENSG00000008405	0	0.007246043	0	0	0	0	0	0	0	0	0	0	0	0.002875128	0.02278696	0	0	0	0	0	0	0	0	0	0	0	0	0	0
